SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
SFMP41GD,SBI Mutual Fund - SBI Fixed Maturity Plan (FMP) - Series 41 (1498 Days,MF,05-APR-2021,10,1,INF200KA1U77,10
SFMP41GR,SBI Mutual Fund - SBI Fixed Maturity Plan (FMP) - Series 41 (1498 Days,MF,05-APR-2021,10,1,INF200KA1U51,10
SFMP42DD,SBI Mutual Fund - SBI FMP- Series 42 (1857 Days)-DP-IDCW Payout,MF,07-APR-2021,10,1,INF200KA1V27,10
SFMP42DR,SBI Mutual Fund - SBI FMP- Series 42 (1857 Days)-RP-IDCW Payout,MF,07-APR-2021,10,1,INF200KA1V01,10
SFMP42GD,SBI Mutual Fund- SBI FMP- Series 42 (1857 Days)-DPG,MF,07-APR-2021,10,1,INF200KA1V19,10
SFMP42GR,SBI Mutual Fund - SBI FMP- Series 42 (1857 Days)-RPG,MF,07-APR-2021,10,1,INF200KA1U93,10
SFMP43DD,SBI Mutual Fund - SBI FMP - Series 43 (1616 Days) - DP - IDCW Payout,MF,06-MAY-2021,10,1,INF200KA1V68,10
SFMP43DR,SBI Mutual Fund - SBI FMP - Series 43 (1616 Days) - RP - IDCW Payout,MF,06-MAY-2021,10,1,INF200KA1V43,10
SFMP43GD,SBI Mutual Fund - SBI FMP - Series 43 (1616 Days) - DPG,MF,06-MAY-2021,10,1,INF200KA1V50,10
SFMP43GR,SBI Mutual Fund - SBI FMP - Series 43 (1616 Days) - RPG,MF,06-MAY-2021,10,1,INF200KA1V35,10
SFMP47DD,SBI Mutual Fund - SBI FMP - Series 47 (1434 Days)-DP-IDCW Payout,MF,30-JUL-2021,10,1,INF200KA1X90,10
SFMP47DR,SBI Mutual Fund - SBI FMP - Series 47 (1434 Days)-RP-IDCW Payout,MF,30-JUL-2021,10,1,INF200KA1X74,10
SFMP47GD,SBI Mutual Fund - SBI FMP - Series 47 (1434 Days)-DPG,MF,30-JUL-2021,10,1,INF200KA1X82,10
SFMP47GR,SBI Mutual Fund - SBI FMP - Series 47 (1434 Days)-RPG,MF,30-JUL-2021,10,1,INF200KA1X66,10
SFMP48DD,SBI Mutual Fund-SBI FMP-Series 48 (1458 Days)-DP IDCW Payout,MF,11-AUG-2021,10,1,INF200KA1Y32,10
SFMP48DR,SBI Mutual Fund-SBI FMP-Series 48 (1458 Days)-RP -IDCW Payout,MF,11-AUG-2021,10,1,INF200KA1Y16,10
SFMP48GD,SBI Mutual Fund-SBI FMP-Series 48 (1458 Days)-DP-G,MF,11-AUG-2021,10,1,INF200KA1Y24,10
SFMP48GR,SBI Mutual Fund-SBI FMP-Series 48 (1458 Days)-RP-G,MF,11-AUG-2021,10,1,INF200KA1Y08,10
SFMP49DD,SBI Mutual Fund - SBI FMP - Series 49 (1823 Days)-DP-IDCW Payout,MF,31-AUG-2021,10,1,INF200KA1Z31,10
SFMP49DR,SBI Mutual Fund - SBI FMP - Series 49 (1823 Days)-RP-IDCW Payout,MF,31-AUG-2021,10,1,INF200KA1Z15,10
SFMP49GD,SBI Mutual Fund - SBI FMP - Series 49 (1823 Days)-DP-G,MF,31-AUG-2021,10,1,INF200KA1Z23,10
SFMP49GR,SBI Mutual Fund - SBI FMP - Series 49 (1823 Days)-RP-G,MF,31-AUG-2021,10,1,INF200KA1Z07,10
SFMP50DD,SBI Mutual Fund - SBI (FMP) - Series 50 (1843 Days) -DP-IDCW Payout,MF,15-SEP-2021,10,1,INF200KA1Z72,10
SFMP50DR,SBI Mutual Fund - SBI (FMP) - Series 50 (1843 Days) -RP-IDCW Payout,MF,15-SEP-2021,10,1,INF200KA1Z56,10
SFMP50GD,SBI Mutual Fund - SBI (FMP) - Series 50 (1843 Days)-DP-G,MF,15-SEP-2021,10,1,INF200KA1Z64,10
SFMP50GR,SBI Mutual Fund - SBI (FMP) - Series 50 (1843 Days)-RP-G,MF,15-SEP-2021,10,1,INF200KA1Z49,10
SFMP61DD,SBI Mutual Fund - SBI FMP S61 - SFMP61DD-DP- IDCW Payout Option,MF,29-MAR-2022,10,1,INF200KA14F8,10
SFMP61DR,SBI Mutual Fund - SBI FMP S61 - SFMP61DR-RP - IDCW Payout,MF,29-MAR-2022,10,1,INF200KA12F2,10
SFMP61GD,SBI Mutual Fund - SBI FMP S61 - SFMP61GD-DP-Growth Option,MF,29-MAR-2022,10,1,INF200KA13F0,10
SFMP61GR,SBI Mutual Fund - SBI FMP S61 - SFMP61GR-RP-Growth Option,MF,29-MAR-2022,10,1,INF200KA11F4,10
SFMP64DD,SBI Mutual Fund - SBI FMP - Sr 64 -1169 Days-DP-IDCWP,MF,07-SEP-2022,10,1,INF200KA18N3,10
SFMP64DR,SBI Mutual Fund - SBI FMP - Sr 64 -1169 Days-RP-IDCWP,MF,07-SEP-2022,10,1,INF200KA16N7,10
SFMP64GD,SBI Mutual Fund - SBI FMP - Sr 64 -1169 Days-DP-G,MF,07-SEP-2022,10,1,INF200KA17N5,10
SFMP64GR,SBI Mutual Fund - SBI FMP - Sr 64 -1169 Days-RP-G,MF,07-SEP-2022,10,1,INF200KA15N9,10
SFMP6DD,SBI Mutual Fund-SBI Fixed Maturity Plan Series ¿ 6(3668 days) -DP-DP,MF,23-MAY-2019,10,1,INF200KA1F35,10
SFMP6DR,SBI Mutual Fund-SBI Fixed Maturity Plan Series¿6(3668 days)-RP-DP,MF,23-MAY-2019,10,1,INF200KA1F19,10
SFMP6GD,SBI Mutual Fund-SBI Fixed Maturity Plan Series¿6(3668 days)-DP-G,MF,23-MAY-2019,10,1,INF200KA1F27,10
SFMP6GR,SBI Mutual Fund-SBI Fixed Maturity Plan Series¿6(3668 days)-RP-G,MF,23-MAY-2019,10,1,INF200KA1F01,10
SFMP71DD,SBI Mutual Fund - SBI FMP - Sr 71 (364 D) - DP-IDCWP,MF,24-NOV-2022,10,1,INF200KA14S1,10
SFMP71DR,SBI Mutual Fund - SBI FMP - Sr 71 (364 D) - RP-IDCWP,MF,24-NOV-2022,10,1,INF200KA12S5,10
SFMP71GD,SBI Mutual Fund - SBI FMP - Sr 71 (364 D) - DP-G,MF,24-NOV-2022,10,1,INF200KA13S3,10
SFMP71GR,SBI Mutual Fund - SBI FMP - Sr 71 (364 D) - RP-G,MF,24-NOV-2022,10,1,INF200KA11S7,10
SFMP72DD,SBI Mutual Fund - SBI (FMP) Sr 72 (1239 D) -DP-IDCWP,MF,29-NOV-2022,10,1,INF200KA18S2,10
SFMP72DR,SBI Mutual Fund - SBI (FMP) Sr 72 (1239 D) -RP-IDCWP,MF,29-NOV-2022,10,1,INF200KA16S6,10
SFMP72GD,SBI Mutual Fund - SBI (FMP) Sr 72 (1239 D) -DP-G,MF,29-NOV-2022,10,1,INF200KA17S4,10
SFMP72GR,SBI Mutual Fund - SBI (FMP) Sr 72 (1239 D) -RP-G,MF,29-NOV-2022,10,1,INF200KA15S8,10
SFMP73DD,SBI Mutual Fund - SBI (FMP) - [national-id] - DP-IDCWP,MF,15-DEC-2022,10,1,INF200KA12T3,10
SFMP73DR,SBI Mutual Fund - SBI (FMP) - [national-id] - RP-IDCWP,MF,15-DEC-2022,10,1,INF200KA10T7,10
SFMP73GD,SBI Mutual Fund - SBI (FMP) - [national-id] - DP-G,MF,15-DEC-2022,10,1,INF200KA11T5,10
SFMP73GR,SBI Mutual Fund - SBI (FMP) - [national-id] - RP-G,MF,15-DEC-2022,10,1,INF200KA19S0,10
SFMP74DD,SBI Mutual Fund - SBI FMP Series 74 - 1243D -DP-IDCWPO,MF,10-JAN-2023,10,1,INF200KA12U1,10
SFMP74DR,SBI Mutual Fund - SBI FMP Series 74 - 1243D -RP-IDCWPO,MF,10-JAN-2023,10,1,INF200KA10U5,10
SFMP74GD,SBI Mutual Fund - SBI FMP Series 74 - 1243D -DP-GO,MF,10-JAN-2023,10,1,INF200KA11U3,10
SFMP74GR,SBI Mutual Fund - SBI FMP Series 74 - 1243D -RP-GO,MF,10-JAN-2023,10,1,INF200KA19T8,10
SFMP75DD,SBI Mutual Fund - SBI (FMP) Sr 75 - 366D -DP-IDCWP,MF,17-JAN-2023,10,1,INF200KA16U2,10
SFMP75DR,SBI Mutual Fund - SBI (FMP) Sr 75 - 366D -RP-IDCWP,MF,17-JAN-2023,10,1,INF200KA14U7,10
SFMP75GD,SBI Mutual Fund - SBI (FMP) Sr 75 - 366D -DP-G,MF,17-JAN-2023,10,1,INF200KA15U4,10
SFMP75GR,SBI Mutual Fund - SBI (FMP) Sr 75 - 366D -RP-G,MF,17-JAN-2023,10,1,INF200KA13U9,10
UDAIPIGIII,UTI MF - UTI FIIF- AIP III- DG,MF,24-OCT-2013,10,1,INF789F01WC8,10
UDAIPIPIII,UTI MF - UTI FIIF- AIP III- DPDP,MF,24-OCT-2013,10,1,INF789F01WA2,10
UFDQIPIGVI,UTI MF - UTI FIIF - S II - QIP VI - DG,MF,12-JUN-2013,10,1,INF789F01WU0,10
UFDQIPIPVI,UTI MF - UTI FIIF - S II - QIP VI - DDP,MF,12-JUN-2013,10,1,INF789F01WS4,10
UFDQIPIRVI,UTI MF - UTI FIIF - S II - QIP VI - DDR,MF,12-JUN-2013,10,1,INF789F01WT2,10
UFDS2QPIG5,UTI MF - UTI FIIF - SII - QIP V - DG,MF,16-MAY-2013,10,1,INF789F01WR6,10
UFDS2QPIP5,UTI MF - UTI FIIF - SII - QIP V - DDP,MF,16-MAY-2013,10,1,INF789F01WP0,10
UFIQIPRGVI,UTI Mutual Fund -UTI Fixed Income Interval Fund Series II- QIP VI-RG,MF,16-SEP-2011,10,1,INF789F01HC9,10
UFIQIPRPVI,UTI Mutual Fund -UTI Fixed Income Interval Fund Series II- QIP VI-RDP,MF,16-SEP-2011,10,1,INF789F01HA3,10
UFIQIPRRVI,UTI Mutual Fund -UTI Fixed Income Interval Fund Series II- QIP VI-RDR,MF,16-SEP-2011,10,1,INF789F01HB1,10
UFIS2QPRG5,UTI Mutual Fund - UTI Fixed Income Interval Fund Series II- QIP V-RG,MF,25-MAY-2011,10,1,INF789F01GW9,10
UFIS2QPRP5,UTI Mutual Fund - UTI Fixed Income Interval Fund Series II- QIP V-RDP,MF,25-MAY-2011,10,1,INF789F01GU3,10
UFIS2QPRR5,UTI Mutual Fund - UTI Fixed Income Interval Fund Series II- QIP V-RDR,MF,25-MAY-2011,10,1,INF789F01GV1,10
UIAIPRGIII,UTI Mutual Fund - UTI Fixed Income Interval Fund - AIP III - RG,MF,08-JUN-2011,10,1,INF789F01FS9,10
UIAIPRPIII,UTI Mutual Fund - UTI Fixed Income Interval Fund - AIP III - RDP,MF,08-JUN-2011,10,1,INF789F01FQ3,10
UTFDAIPIGI,UTI Mutual Fund - UTI FIIF-AIP-1-DPG,MF,28-AUG-2013,10,1,INF789F01VW8,10
UTFDAIPIPI,UTI Mutual Fund - UTI FIIF-AIP-1-DPDP,MF,28-AUG-2013,10,1,INF789F01VU2,10
UTFIAIPIGI,UTI Mutual Fund -UTI Fixed Income Interval Fund - AIP I -IG,MF,07-JUN-2011,10,1,INF789F01FJ8,10
UTFIAIPRGI,UTI Mutual Fund -UTI Fixed Income Interval Fund - AIP I -RG,MF,07-JUN-2011,10,1,INF789F01FG4,10
UTFIAIPRPI,UTI Mutual Fund -UTI Fixed Income Interval Fund - AIP I -RDP,MF,07-JUN-2011,10,1,INF789F01FE9,10
UTFIAIPRRI,UTI Mutual Fund -UTI Fixed Income Interval Fund - AIP I -RDR,MF,07-JUN-2011,10,1,INF789F01FF6,10
UTIDAP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - DP-AIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWI4,10
UTIDAP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -DP-AIDCWP,MF,16-DEC-2022,10,1,INF789F1AWS3,10
UTIDAP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - DP-AIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXF8,10
UTIDFP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -DP-FIDCWP,MF,16-DEC-2022,10,1,INF789F1AWV7,10
UTIDGR35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - DP-G,MF,21-NOV-2022,10,1,INF789F1AWK0,10
UTIDGR35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -DP-G,MF,16-DEC-2022,10,1,INF789F1AWU9,10
UTIDGR35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - DP-G,MF,01-FEB-2023,10,1,INF789F1AXH4,10
UTIDGR36P1,UTI Mutual Fund - UTI FTIF - Sr XXXVI - I (1574 D) - DP-GO,MF,06-MAR-2023,10,1,INF789F1AXP7,10
UTIDMP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - DP-MIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWJ2,10
UTIDMP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -DP-MIDCWP,MF,16-DEC-2022,10,1,INF789F1AWT1,10
UTIDMP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - DP-MIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXG6,10
UTIDPP36P1,UTI Mutual Fund - UTI FTIF - Sr XXXVI - I (1574 D) - DP-IDCWPO,MF,06-MAR-2023,10,1,INF789F1AXO0,10
UTIDQP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - DP-QIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWH6,10
UTIDQP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -DP-QIDCWP,MF,16-DEC-2022,10,1,INF789F1AWR5,10
UTIDQP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - DP-QIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXE1,10
UTIRAP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - RP-AIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWD5,10
UTIRAP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -RP-AIDCWP,MF,16-DEC-2022,10,1,INF789F1AWN4,10
UTIRAP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - RP-AIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXJ0,10
UTIRFP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - RP-FIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWG8,10
UTIRFP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -RP-FIDCWP,MF,16-DEC-2022,10,1,INF789F1AWQ7,10
UTIRFP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - RP-FIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXD3,10
UTIRGR35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - RP-G,MF,21-NOV-2022,10,1,INF789F1AWF0,10
UTIRGR35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -RP-G,MF,16-DEC-2022,10,1,INF789F1AWP9,10
UTIRGR35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - RP-G,MF,01-FEB-2023,10,1,INF789F1AXC5,10
UTIRGR36P1,UTI Mutual Fund - UTI FTIF - Sr XXXVI - I (1574 D) - RP-GO,MF,06-MAR-2023,10,1,INF789F1AXN2,10
UTIRMP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - RP-MIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWE3,10
UTIRMP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -RP-MIDCWP,MF,16-DEC-2022,10,1,INF789F1AWO2,10
UTIRPP36P1,UTI Mutual Fund - UTI FTIF - Sr XXXVI - I (1574 D) - RP-IDCWPO,MF,06-MAR-2023,10,1,INF789F1AXM4,10
UTIRQP35P1,UTI Mutual Fund - UTI FTIF - Sr XXXV- I (1260 D) - RP-QIDCWPO,MF,21-NOV-2022,10,1,INF789F1AWC7,10
UTIRQP35P2,UTI Mutual Fund - UTI FTIP - Sr XXXV - II (1223 Days) -RP-QIDCWP,MF,16-DEC-2022,10,1,INF789F1AWM6,10
UTIRQP35P3,UTI Mutual Fund - UTI FTIF - Sr XXXV - III (1176 D) - RP-QIDCWPO,MF,01-FEB-2023,10,1,INF789F1AXA9,10
